Date,Predicted_Close,Actual_Close
2020-11-05,2603.1975,2629.48193359375
2020-11-06,2622.1633,2661.74169921875
2020-11-09,2653.72,2683.29736328125
2020-11-10,2674.7905,2702.27685546875
2020-11-11,2693.3328,2625.9638671875
2020-11-12,2618.7202,2663.82275390625
2020-11-13,2655.755,2647.222412109375
2020-11-17,2639.5205,2633.149169921875
2020-11-18,2625.7522,2642.26708984375
2020-11-19,2634.673,2603.21826171875
2020-11-20,2596.4521,2613.376708984375
2020-11-23,2606.3992,2636.5185546875
2020-11-24,2629.049,2699.947509765625
2020-11-25,2691.0576,2697.767333984375
2020-11-26,2688.928,2677.20263671875
2020-11-27,2668.8345,2696.330322265625
2020-12-01,2687.5247,2655.74560546875
2020-12-02,2647.8567,2702.474853515625
2020-12-03,2693.5264,2725.02197265625
2020-12-04,2715.5413,2685.27978515625
2020-12-07,2676.728,2703.21826171875
2020-12-08,2694.2524,2713.277587890625
2020-12-09,2704.0757,2772.34619140625
2020-12-10,2761.703,2785.725830078125
2020-12-11,2774.743,2759.4619140625
2020-12-14,2749.1414,2758.7685546875
2020-12-15,2748.465,2772.742431640625
2020-12-16,2762.0894,2736.9150390625
2020-12-17,2727.1477,2789.095458984375
2020-12-18,2778.0264,2812.881103515625
2020-12-21,2801.193,2835.477783203125
2020-12-22,2823.1873,2794.9921875
2020-12-23,2783.7708,2846.875
2020-12-24,2834.2754,2882.802001953125
2020-12-28,2869.2024,2883.396728515625
2020-12-29,2869.7805,2903.267578125
2020-12-30,2889.0818,2904.357666015625
2020-12-31,2890.1401,2883.346923828125
2021-01-01,2869.732,2837.212158203125
2021-01-04,2824.8752,2902.1279296875
2021-01-05,2887.9753,3012.3359375
2021-01-06,2994.8174,3065.408203125
2021-01-07,3046.1377,3024.2783203125
2021-01-08,3006.3733,3005.7451171875
2021-01-11,2988.4385,3093.05908203125
2021-01-12,3072.8408,3148.113525390625
2021-01-13,3125.937,3146.5283203125
2021-01-14,3124.4092,3130.769775390625
2021-01-15,3109.2205,3227.832275390625
2021-01-18,3202.6477,3210.6044921875
2021-01-19,3186.0874,3199.0859375
2021-01-20,3175.01,3237.76171875
2021-01-21,3212.1875,3285.5234375
2021-01-22,3258.0315,3250.8193359375
2021-01-25,3224.7288,3279.86376953125
2021-01-27,3252.6028,3268.146484375
2021-01-28,3241.361,3238.109375
2021-01-29,3212.5217,3174.06298828125
2021-02-01,3150.9302,3089.462646484375
2021-02-02,3069.369,3117.265625
2021-02-03,3096.1982,3180.91455078125
2021-02-04,3157.5251,3177.53857421875
2021-02-05,3154.276,3166.02001953125
2021-02-08,3143.1858,3135.734619140625
2021-02-09,3114.0066,3191.489990234375
2021-02-10,3167.7024,3154.55126953125
2021-02-11,3132.1394,3190.6953125
2021-02-12,3166.9377,3183.446533203125
2021-02-15,3159.962,3168.353515625
2021-02-16,3145.4326,3117.76220703125
2021-02-17,3096.677,3086.930419921875
2021-02-18,3066.9243,3051.481689453125
2021-02-19,3032.6792,3035.842529296875
2021-02-22,3017.5586,3050.240478515625
2021-02-23,3031.4797,2937.63818359375
2021-02-24,2922.4402,2959.235107421875
2021-02-25,2943.3835,2927.361083984375
2021-02-26,2912.4697,2974.22900390625
2021-03-01,2957.9153,2873.939453125
2021-03-02,2860.59,2903.629150390625
2021-03-03,2889.4329,2985.201416015625
2021-03-04,2968.5452,3037.580078125
2021-03-05,3019.2385,3028.24609375
2021-03-08,3010.2114,2986.88916015625
2021-03-09,2970.18,2985.796875
2021-03-10,2969.1223,3029.4873046875
2021-03-12,3011.4119,3049.3466796875
2021-03-15,3030.6155,3036.438232421875
2021-03-16,3018.1348,3044.580322265625
2021-03-17,3026.0076,3088.171630859375
2021-03-18,3068.1226,3091.051025390625
2021-03-19,3070.9026,3015.13916015625
2021-03-22,2997.5303,3028.742431640625
2021-03-23,3010.6917,3107.633544921875
2021-03-24,3086.9065,3120.49267578125
2021-03-25,3099.3108,3099.14404296875
2021-03-26,3078.7139,3043.28955078125
2021-03-30,3024.7598,3045.225830078125
2021-03-31,3026.6316,3136.33056640625
2021-04-01,3114.5813,3155.49462890625
2021-04-05,3133.048,3142.73486328125
2021-04-06,3120.7537,3216.114990234375
2021-04-07,3191.3855,3241.733642578125
2021-04-08,3216.003,3248.386474609375
2021-04-09,3222.392,3294.013427734375
2021-04-12,3266.1724,3298.87890625
2021-04-13,3270.837,3223.711669921875
2021-04-15,3198.6875,3082.2138671875
2021-04-16,3062.3704,3196.3056640625
2021-04-19,3172.3352,3172.6728515625
2021-04-20,3149.5916,3139.5576171875
2021-04-22,3117.692,3122.428955078125
2021-04-23,3101.178,3096.860107421875
2021-04-26,3076.5098,3087.62548828125
2021-04-27,3067.5952,3078.98681640625
2021-04-28,3059.254,3109.967041015625
2021-04-29,3089.1577,3102.122802734375
2021-04-30,3081.5886,3093.3349609375
2021-05-03,3073.1074,3014.295166015625
2021-05-04,2996.7134,3015.6357421875
2021-05-05,2998.0107,3028.295654296875
2021-05-06,3010.2593,3073.922607421875
2021-05-07,3054.3625,3089.561767578125
2021-05-10,3069.4646,3110.86083984375
2021-05-11,3090.0198,3123.3720703125
2021-05-12,3102.0876,3100.633544921875
2021-05-14,3080.1519,3065.879638671875
2021-05-17,3046.593,3030.033447265625
2021-05-18,3011.94,3048.1552734375
2021-05-19,3029.4639,3067.0712890625
2021-05-20,3047.7441,3060.31884765625
2021-05-21,3041.22,3038.4736328125
2021-05-24,3020.103,3058.829345703125
2021-05-25,3039.7805,3059.822509765625
2021-05-26,3040.7402,3107.218994140625
2021-05-27,3086.5063,3151.6220703125
2021-05-28,3129.3174,3173.0751953125
2021-05-31,3149.9788,3136.754638671875
2021-06-01,3114.9902,3152.2705078125
2021-06-02,3129.9424,3146.134033203125
2021-06-03,3124.0295,3122.63525390625
2021-06-04,3101.3767,3134.40966796875
2021-06-07,3112.7297,3136.904296875
2021-06-08,3115.1345,3176.268310546875
2021-06-09,3153.053,3193.18115234375
2021-06-10,3169.329,3193.28125
2021-06-11,3169.4258,3209.795166015625
2021-06-14,3185.3093,3266.671142578125
2021-06-15,3239.945,3269.215576171875
2021-06-16,3242.3867,3255.64501953125
2021-06-17,3229.3618,3267.219970703125
2021-06-18,3240.4717,3310.525390625
2021-06-21,3281.9988,3290.119873046875
2021-06-22,3262.4392,3265.97265625
2021-06-23,3239.275,3294.01123046875
2021-06-24,3266.1702,3254.2978515625
2021-06-25,3228.068,3366.253662109375
2021-06-28,3335.3452,3373.43798828125
2021-06-29,3342.2144,3329.48388671875
2021-06-30,3300.159,3333.5751953125
2021-07-01,3304.0762,3338.46435546875
2021-07-02,3308.757,3334.2236328125
2021-07-05,3304.6973,3318.20849609375
2021-07-06,3289.3599,3313.768310546875
2021-07-07,3285.106,3255.196044921875
2021-07-08,3228.9307,3267.818359375
2021-07-09,3241.046,3251.404296875
2021-07-12,3225.29,3201.163818359375
2021-07-13,3177.0085,3186.146728515625
2021-07-14,3162.5608,3180.60888671875
2021-07-15,3157.231,3207.550048828125
2021-07-16,3183.1504,3202.949951171875
2021-07-19,3178.7266,3194.800048828125
2021-07-20,3170.887,3184.60009765625
2021-07-22,3161.0725,3205.800048828125
2021-07-23,3181.4673,3216.35009765625
2021-07-26,3191.6113,3212.85009765625
2021-07-27,3188.2466,3197.550048828125
2021-07-28,3173.5322,3182.949951171875
2021-07-29,3159.4844,3197.800048828125
2021-07-30,3173.7727,3195.800048828125
2021-08-02,3171.8489,3167.449951171875
2021-08-03,3144.5625,3219.39990234375
2021-08-04,3194.543,3284.89990234375
2021-08-05,3257.4333,3273.949951171875
2021-08-06,3246.9294,3283.949951171875
2021-08-09,3256.5222,3309.800048828125
2021-08-10,3281.304,3322.699951171875
2021-08-11,3293.6624,3333.89990234375
2021-08-12,3304.387,3344.199951171875
2021-08-13,3314.2468,3351.75
2021-08-16,3321.4717,3463.39990234375
2021-08-17,3428.0823,3472.949951171875
2021-08-18,3437.1812,3553.050048828125
2021-08-20,3513.3674,3560.550048828125
2021-08-23,3520.4888,3559.5
2021-08-24,3519.4917,3637.39990234375
2021-08-25,3593.3433,3613.199951171875
2021-08-26,3570.4253,3659.0
2021-08-27,3613.781,3671.85009765625
2021-08-30,3625.9316,3720.14990234375
2021-08-31,3671.546,3701.300048828125
2021-09-01,3653.7546,3786.449951171875
2021-09-02,3734.0154,3714.949951171875
2021-09-03,3666.639,3836.75
2021-09-06,3781.2957,3842.050048828125
2021-09-07,3786.272,3852.0
2021-09-08,3795.611,3815.89990234375
2021-09-09,3761.7092,3774.14990234375
2021-09-13,3722.439,3791.39990234375
2021-09-14,3738.6729,3845.35009765625
2021-09-15,3789.37,3885.89990234375
2021-09-16,3827.4,3954.5500488281245
2021-09-17,3891.6353,3903.300048828125
2021-09-20,3843.699,3827.85009765625
2021-09-21,3772.9368,3823.5
2021-09-22,3768.8506,3862.949951171875
2021-09-23,3805.8835,3862.14990234375
2021-09-24,3805.1333,3869.25
2021-09-27,3811.7925,3871.300048828125
2021-09-28,3813.7146,3836.949951171875
2021-09-29,3781.4836,3779.14990234375
2021-09-30,3727.1453,3791.89990234375
